source_file,sha256,compressed_bytes,uncompressed_bytes,decision_rows,trace_schema_version,audit_status
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16032.trace.csv.gz,785052f6084365fd45461eaac0c7ccf8e8e6fb78bee9acfe35a789c29a74d1ab,68065,309081,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16033.trace.csv.gz,68f4a17b573bf23f7a0802f4fbf3f14f08bc855ff555093fe22fed6ca2f2275f,66915,310928,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16034.trace.csv.gz,0c19f9dee5f4bbb1fa621f77c0b14e3456a0c3811b9ad27678984462eae06dc4,66809,311291,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16035.trace.csv.gz,a803f27f5b3191ab5c98acaf000b04fb31917bf1321932dde58e134a3344ae40,68004,313288,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16036.trace.csv.gz,b06ebe9728262bd7c63e2e4e57134f0f9dac21a2fd23b447c07349ac0686f275,67338,309561,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16037.trace.csv.gz,4d08f922cbf3724b57875c3b275c2f355fe6bb015ebc5a3c73f61239eeee26db,67567,309831,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16038.trace.csv.gz,bbbedceccc4e0d68022b7710d3f24f0eb41c419894b9dc7db1434a756c44248a,67392,310645,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16039.trace.csv.gz,320974a9c2370df6b8c089f99c7fc6086f4213ddb989559fd0f28e690b054739,67449,311616,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16030.trace.csv.gz,785cabe5671cfcdb707ed2d2375a78b40e617d10a199fd584a18f6673cb25285,59673,279290,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16031.trace.csv.gz,cb5dd5de41be5942b7d974c250d0b9fec5017dea7e2f4dd6d9dee566bb5f1484,59586,279611,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16032.trace.csv.gz,35f9a9838378d68607e95bbaef8c7d9da2e2723921e4caaf13e75f674d7f34ac,59707,278030,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16033.trace.csv.gz,f6dc77350d17e81330d6f29173b345459d4eca9838338df49e066a647fb1b5aa,59488,279917,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16034.trace.csv.gz,08709a77af85df371b09a8d3fdc68a59dca96c8049d9e2943411b1dd0e9f6391,59284,281219,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16035.trace.csv.gz,0311dc34c281e24d54c4c3b76a59b8dd7edbfa6b82748b3472d98d87ed84ccb5,60223,282188,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16036.trace.csv.gz,335a526ab96d9053b2206ebc79589eb45c0622be409d849577d2703cd05a674a,59929,279073,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16037.trace.csv.gz,5764480c60fd0f99e2417172c3982fc4f2564396911a0707c4a3c8989c9aeca8,59103,277765,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16038.trace.csv.gz,490beebbdf54465da8004beaba614ab837102296c50f5383a15427076d210012,59558,277864,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_temporal_drqn__seed_16039.trace.csv.gz,347eef9de288b15e88c5e2dd082264d3787f943f4d334715292ced377a165f24,59633,281406,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16030.trace.csv.gz,643b435a6eb9452305e1a911fecd1f8e698eb7879a3b957f651858dbe760ea78,59785,279422,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16031.trace.csv.gz,8a53720eff72976ece168c4b4782a2206a156545de89e4cc7b0a8ef5143f66cf,60200,281121,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16032.trace.csv.gz,ee3679bfc9c0f8c1d2e2ec281bd53a80461541bf26757381dc68bdc734e3b610,60127,278805,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16033.trace.csv.gz,4463f4d7e29760cd98c429dfbe0ebdfb78bd3f9af10ae744cf9dc4275aa52d1d,59936,280993,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16034.trace.csv.gz,751f6a51ff5e204ea8080f364d774a5718799878ffc35fb9fe947e8c69cd01af,59833,280782,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16035.trace.csv.gz,ea8f5fb56c42d10c001ad48e7f18a701a2248bc12e2e6355c0d86bbe5c9bf6f4,59691,281985,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16036.trace.csv.gz,ed5bce3d598919fbe6ef89b1331bd58820bbf8c0a74e9e290a77bd03b7d8a964,60090,279981,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16037.trace.csv.gz,84ead87eb832eba703431bdb1d798f8ec7da50beaaa3a28af390135f8bb482ee,60010,279284,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16038.trace.csv.gz,d64bc941bfd3ac461561eb317eea367e3d7c61c3dd4d5a343c311400633fb96b,59586,278883,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__sensorized_controller__seed_16039.trace.csv.gz,37613094ae54b21b47ac09799bb5125f4a8186cacf2493227be3476806ad7cfd,59879,281251,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16030.trace.csv.gz,ce01e5c1a89aa0193cc44a9ca4c240281d9a469c1893d85bacf0c520b11e1e52,50151,271953,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16031.trace.csv.gz,0c8307cf726a99a419353e0a245f5e92aaaa3d780bf1091f95dd27276ed60d1a,52656,275299,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16032.trace.csv.gz,bbfadcf547338dca743f542ed6b0c201206a7829c4573bda1d1d2b318f09690e,51992,274555,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16033.trace.csv.gz,1e04aafcbea6b82ff23012864d714465681a95d65adad0dc17f106674bd212c3,53429,277370,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16034.trace.csv.gz,a7f904b480b1057ac68680d75d09b12c3d0d437ca2f73ee54943e1b435cc873e,52931,278256,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16035.trace.csv.gz,517afbbc3c0c8dd439c916916285ec55d730eebf991d793b1edf94bdb100fe1d,53686,280907,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16036.trace.csv.gz,cc9043732aef17362ad20808d85ef62ff0de85780cb51aec2484c6f58f410d68,52971,273133,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16037.trace.csv.gz,cbd36041c039cb26d3e2bfe4cbcb1408a07b02ba5ae516174873953ec4bc1143,51961,277268,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16038.trace.csv.gz,3b83cc24e90edf027c88ae2cd013a5c21a97926360a043e60eb6de4e74446a3d,52991,275119,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__feed_forward_dqn__seed_16039.trace.csv.gz,af93bfb811c8000ca9cb54144798986cd8eff5122bc85e7f5429d6ba70deab87,51719,277587,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16030.trace.csv.gz,9936ff97805edc4302aca10add8e09a0e1fb3edc3640a26e54430cb8054ea46e,50185,274353,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16031.trace.csv.gz,22f538da5e2137c7a48afe79381d806758d6157af549f90515b67dfe918080ab,52220,277494,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16032.trace.csv.gz,549ac54872c921edc95ac33c046a61f5e2d983751e9a4aaa47b585492fd30248,52041,277055,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16033.trace.csv.gz,1059bd17638bc799c686f0014c6cc9c8d179ef9a958c69bb3a62d2ae6d104c15,53240,279687,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16034.trace.csv.gz,01d16c3f11df205f2ec4cf206adc632db43c0009c86ac1a706c5b48e24bf27cd,52785,281030,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16035.trace.csv.gz,ae225bc2e929767b66a02151a414274fdf109ae9b549e896050e23871cafe795,53796,283710,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16036.trace.csv.gz,b196bc9672cbae6207b664a57fcf5535254248b7e18699b459c20dca36b8d26d,52492,276018,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16037.trace.csv.gz,d7de506f7e105983e8ed53f16f10ffc14bcd01c1e2a0ada8bebca458bed4a987,51984,279668,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16038.trace.csv.gz,2e0a27e589d5ac2850a08a02d802efbfa37fbf3806a079afa3d2168bf17c6d3e,52972,277548,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__fuzzy_relative_reliability__seed_16039.trace.csv.gz,87bb57b6b05d5175b3765c436a289648103c729cae86a8207f30eec6de11c138,50878,280100,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16030.trace.csv.gz,3a78bed52827434038e10c54aba0cea68a0912a64c6cf46d9b9fc960d91cf3cf,53619,302988,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16031.trace.csv.gz,091c10bf6a60b9321e98babc382d8d9e98925dbadd6211d5e3c4e756f49a104a,55936,307019,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16032.trace.csv.gz,e39cdd371a6ba07ebe32d46fa4e7f806c4cb23f5fd493328393f3214f1a5df54,51984,303659,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16033.trace.csv.gz,995d64f884a6d63b42a9430faa862031295ac9ea46fa71cfd9cadc9ba6be8fce,56176,308474,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16034.trace.csv.gz,594cdb53282ad06747cd978cb43fe241fbc53029b70c64eddc244269e3f4498d,57609,310506,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16035.trace.csv.gz,c8f2bd3e3f408eb41a0d4a78cdaa06cebc51f532a358661569d863f99da65d20,57849,310423,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16036.trace.csv.gz,e3ff9eff339523dd7be26646820761d3ee7d11e97081987b81112b3d1e793d3c,55991,304643,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16037.trace.csv.gz,bd7b1941142c5a3db6b2e2d57416810ad7b2778a304551f891e74282ab10d3c0,56429,308411,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16038.trace.csv.gz,cc9a5a0adc22aa812b7cd72a359f1ddcf4d0fadc6dc51fe45fa94f3b64c24650,56889,306995,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_approximate_support__seed_16039.trace.csv.gz,1ec66e9c3fcf00c4f4217c1e5c8e374cd2990a7a0fbe8d1cfe432bde5dfb3c28,56240,309712,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16030.trace.csv.gz,e42482b9bd0a3b04db690907801b456fef41815fb0b99d4351eca66d68e24f73,52303,278077,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16031.trace.csv.gz,c81e2fd7917f58545f63a9ffbc365525394b2c37642f999383923f403fe2f857,52411,276758,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16032.trace.csv.gz,b2cc51ab3911f8c4a1254aa25381d2aa68ee1fd87118e8ed11180a5471eaa962,52349,275752,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16033.trace.csv.gz,3fd9d57b9cc8803141f290679d732c2256ce01f9128e0ddf0bdc61dd964706a1,52271,277865,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16034.trace.csv.gz,df0f7d1dbc53a8cba6028035fad1d25cc5f42093d8356db62c2fbd1d9a69608c,53566,278548,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16035.trace.csv.gz,4fb3b8a5d8d76d282cb941513b0c8db76c571aac0c5edd74e70ed354b8451668,54064,279139,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16036.trace.csv.gz,b01cc52ab0a6bb7e72b1c5ed301e3b6d1b26a67e0d274f05fb6fb47f480c3aad,53555,275572,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16037.trace.csv.gz,f63829940c832db8e6d972b622048ecee15e70fac19b65307934b4639aeaea57,50347,273854,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16038.trace.csv.gz,9c9ed36834762a92debd589348506e1d407e4beed76b64ad26b430520922c55e,50902,275543,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__selected_temporal_drqn__seed_16039.trace.csv.gz,fec22c4ed89e5aae40e8d9f87ce21b892e265fe818ab9d267707580157619197,53104,278855,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16030.trace.csv.gz,1c3592285a0cb4b7c41de3a586b3c83894824021552298808123d318fdc05b40,52532,274692,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16031.trace.csv.gz,f38a2028df0e5f1afe20fe9c79fa28dac385032db18eb0bbc9c720fabae27ba8,53121,276567,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16032.trace.csv.gz,fb6e2a1b2344a55118b19e15baf8d51e3e75058ace507fd44bc2aca89ddde921,53511,274753,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16033.trace.csv.gz,96623e3dfd94f9c19292918b4237f100a24cb7bee8d7d633e1ff0913bcc5c98e,52915,276976,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16034.trace.csv.gz,da5fdde064f4c229366639fb34659fe0158fa34e4cf9f41d64d00a6a977a6625,53167,276896,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16035.trace.csv.gz,82957e48b3b34744b1ee63656e4d7e5139d3dd347fcb88108279a6e5758dac66,52639,278967,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16036.trace.csv.gz,8120677d598ba2f1e636fa01a4d00dd7c23436324b31b4680cbfef43b2965c11,53668,275897,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16037.trace.csv.gz,9e5d575e631586cec5473578375ea9a53ede936632eb0b8673a6e743c7be7601,52565,275471,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16038.trace.csv.gz,0023c3278e73dc6b0e6558ea261a5384e01d7ce765deee68f299ab0975381585,52679,275040,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/latency_only_safety_trace__sensorized_controller__seed_16039.trace.csv.gz,c7c2824433c5f57ac112b475f883f4db511848cb0dc3404e66be8acc264c9d56,53202,277460,240,sensorized_sil_trace_v3,PASS
